
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80005130:	00000000 	nop
80005134:	3403e011 	li	v1,0xe011
80005138:	10430043 	beq	v0,v1,80005248 <ps2_handler+0x298>
8000513c:	00000000 	nop
80005140:	24030058 	li	v1,88
80005144:	1043001f 	beq	v0,v1,800051c4 <ps2_handler+0x214>
80005148:	00000000 	nop
8000514c:	10000048 	b	80005270 <ps2_handler+0x2c0>
80005150:	00000000 	nop
80005154:	3403f014 	li	v1,0xf014
80005158:	10430035 	beq	v0,v1,80005230 <ps2_handler+0x280>
8000515c:	00000000 	nop
80005160:	3403f015 	li	v1,0xf015
80005164:	0043182b 	sltu	v1,v0,v1
80005168:	10600009 	beqz	v1,80005190 <ps2_handler+0x1e0>
8000516c:	00000000 	nop
80005170:	3403f011 	li	v1,0xf011
80005174:	10430039 	beq	v0,v1,8000525c <ps2_handler+0x2ac>
80005178:	00000000 	nop
8000517c:	3403f012 	li	v1,0xf012
80005180:	10430020 	beq	v0,v1,80005204 <ps2_handler+0x254>
80005184:	00000000 	nop
80005188:	10000039 	b	80005270 <ps2_handler+0x2c0>
8000518c:	00000000 	nop
80005190:	3c0300e0 	lui	v1,0xe0
80005194:	3463f011 	ori	v1,v1,0xf011
80005198:	10430030 	beq	v0,v1,8000525c <ps2_handler+0x2ac>
8000519c:	00000000 	nop
800051a0:	3c0300e0 	lui	v1,0xe0
800051a4:	3463f014 	ori	v1,v1,0xf014
800051a8:	10430021 	beq	v0,v1,80005230 <ps2_handler+0x280>
800051ac:	00000000 	nop
800051b0:	3403f059 	li	v1,0xf059
800051b4:	10430013 	beq	v0,v1,80005204 <ps2_handler+0x254>
800051b8:	00000000 	nop
800051bc:	1000002c 	b	80005270 <ps2_handler+0x2c0>
800051c0:	00000000 	nop
800051c4:	8f828068 	lw	v0,-32664(gp)
800051c8:	38420004 	xori	v0,v0,0x4
800051cc:	af828068 	sw	v0,-32664(gp)
800051d0:	24020001 	li	v0,1
800051d4:	af828078 	sw	v0,-32648(gp)
800051d8:	3c02bfc0 	lui	v0,0xbfc0
800051dc:	34429010 	ori	v0,v0,0x9010
800051e0:	240300ed 	li	v1,237
800051e4:	ac430000 	sw	v1,0(v0)
800051e8:	10000021 	b	80005270 <ps2_handler+0x2c0>
800051ec:	00000000 	nop
800051f0:	8f828068 	lw	v0,-32664(gp)
800051f4:	34420008 	ori	v0,v0,0x8
800051f8:	af828068 	sw	v0,-32664(gp)
800051fc:	1000001c 	b	80005270 <ps2_handler+0x2c0>
80005200:	00000000 	nop
80005204:	8f838068 	lw	v1,-32664(gp)
80005208:	2402fff7 	li	v0,-9
8000520c:	00621024 	and	v0,v1,v0
80005210:	af828068 	sw	v0,-32664(gp)
80005214:	10000016 	b	80005270 <ps2_handler+0x2c0>
80005218:	00000000 	nop
8000521c:	8f828068 	lw	v0,-32664(gp)
80005220:	34420010 	ori	v0,v0,0x10
80005224:	af828068 	sw	v0,-32664(gp)
80005228:	10000011 	b	80005270 <ps2_handler+0x2c0>
8000522c:	00000000 	nop
80005230:	8f838068 	lw	v1,-32664(gp)
80005234:	2402ffef 	li	v0,-17
80005238:	00621024 	and	v0,v1,v0
8000523c:	af828068 	sw	v0,-32664(gp)
80005240:	1000000b 	b	80005270 <ps2_handler+0x2c0>
80005244:	00000000 	nop
80005248:	8f828068 	lw	v0,-32664(gp)
8000524c:	34420020 	ori	v0,v0,0x20
80005250:	af828068 	sw	v0,-32664(gp)
80005254:	10000006 	b	80005270 <ps2_handler+0x2c0>
80005258:	00000000 	nop
8000525c:	8f838068 	lw	v1,-32664(gp)
80005260:	2402ffdf 	li	v0,-33
80005264:	00621024 	and	v0,v1,v0
80005268:	af828068 	sw	v0,-32664(gp)
8000526c:	00000000 	nop
80005270:	af808074 	sw	zero,-32652(gp)
80005274:	3c02bfc0 	lui	v0,0xbfc0
80005278:	34429010 	ori	v0,v0,0x9010
8000527c:	8c420004 	lw	v0,4(v0)
80005280:	afc20000 	sw	v0,0(s8)
80005284:	8fc20000 	lw	v0,0(s8)
80005288:	3042003f 	andi	v0,v0,0x3f
8000528c:	1440ff5b 	bnez	v0,80004ffc <ps2_handler+0x4c>
80005290:	00000000 	nop
80005294:	03c0e825 	move	sp,s8
80005298:	8fbe000c 	lw	s8,12(sp)
8000529c:	27bd0010 	addiu	sp,sp,16
800052a0:	03e00008 	jr	ra
800052a4:	00000000 	nop

800052a8 <kernel_getkey>:
800052a8:	27bdffe0 	addiu	sp,sp,-32
800052ac:	afbf001c 	sw	ra,28(sp)
800052b0:	afbe0018 	sw	s8,24(sp)
800052b4:	03a0f025 	move	s8,sp
800052b8:	8f838070 	lw	v1,-32656(gp)
800052bc:	3c028000 	lui	v0,0x8000
800052c0:	00031880 	sll	v1,v1,0x2
800052c4:	24426fc4 	addiu	v0,v0,28612
800052c8:	00621021 	addu	v0,v1,v0
800052cc:	8c420000 	lw	v0,0(v0)
800052d0:	14400004 	bnez	v0,800052e4 <kernel_getkey+0x3c>
800052d4:	00000000 	nop
800052d8:	24020fff 	li	v0,4095
800052dc:	10000018 	b	80005340 <kernel_getkey+0x98>
800052e0:	00000000 	nop
800052e4:	8f838070 	lw	v1,-32656(gp)
800052e8:	3c028000 	lui	v0,0x8000
800052ec:	00031880 	sll	v1,v1,0x2
800052f0:	24426f44 	addiu	v0,v0,28484
800052f4:	00621021 	addu	v0,v1,v0
800052f8:	8c420000 	lw	v0,0(v0)
800052fc:	afc20010 	sw	v0,16(s8)
80005300:	8f838070 	lw	v1,-32656(gp)
80005304:	3c028000 	lui	v0,0x8000
80005308:	00031880 	sll	v1,v1,0x2
8000530c:	24426fc4 	addiu	v0,v0,28612
80005310:	00621021 	addu	v0,v1,v0
80005314:	ac400000 	sw	zero,0(v0)
80005318:	8f828070 	lw	v0,-32656(gp)
8000531c:	24420001 	addiu	v0,v0,1
80005320:	af828070 	sw	v0,-32656(gp)
80005324:	8f838070 	lw	v1,-32656(gp)
80005328:	24020020 	li	v0,32
8000532c:	14620003 	bne	v1,v0,8000533c <kernel_getkey+0x94>
80005330:	00000000 	nop
80005334:	0c0013b5 	jal	80004ed4 <init_buffer>
80005338:	00000000 	nop
8000533c:	8fc20010 	lw	v0,16(s8)
80005340:	03c0e825 	move	sp,s8
80005344:	8fbf001c 	lw	ra,28(sp)
80005348:	8fbe0018 	lw	s8,24(sp)
8000534c:	27bd0020 	addiu	sp,sp,32
80005350:	03e00008 	jr	ra
80005354:	00000000 	nop

80005358 <kernel_scantoascii>:
80005358:	27bdfff8 	addiu	sp,sp,-8
8000535c:	afbe0004 	sw	s8,4(sp)
80005360:	03a0f025 	move	s8,sp
80005364:	afc40008 	sw	a0,8(s8)
80005368:	8fc20008 	lw	v0,8(s8)
8000536c:	3043007f 	andi	v1,v0,0x7f
80005370:	8fc20008 	lw	v0,8(s8)
80005374:	10620004 	beq	v1,v0,80005388 <kernel_scantoascii+0x30>
80005378:	00000000 	nop
8000537c:	2402ffff 	li	v0,-1
80005380:	10000019 	b	800053e8 <kernel_scantoascii+0x90>
80005384:	00000000 	nop
80005388:	8f828068 	lw	v0,-32664(gp)
8000538c:	30420004 	andi	v0,v0,0x4
80005390:	2c420001 	sltiu	v0,v0,1
80005394:	304300ff 	andi	v1,v0,0xff
80005398:	8f828068 	lw	v0,-32664(gp)
8000539c:	30420008 	andi	v0,v0,0x8
800053a0:	2c420001 	sltiu	v0,v0,1
800053a4:	304200ff 	andi	v0,v0,0xff
800053a8:	00621026 	xor	v0,v1,v0
800053ac:	304200ff 	andi	v0,v0,0xff
800053b0:	10400008 	beqz	v0,800053d4 <kernel_scantoascii+0x7c>
800053b4:	00000000 	nop
800053b8:	3c028000 	lui	v0,0x8000
800053bc:	24436dac 	addiu	v1,v0,28076
800053c0:	8fc20008 	lw	v0,8(s8)
800053c4:	00621021 	addu	v0,v1,v0
800053c8:	80420000 	lb	v0,0(v0)
800053cc:	10000006 	b	800053e8 <kernel_scantoascii+0x90>
800053d0:	00000000 	nop
800053d4:	3c028000 	lui	v0,0x8000
800053d8:	24436e2c 	addiu	v1,v0,28204
800053dc:	8fc20008 	lw	v0,8(s8)
800053e0:	00621021 	addu	v0,v1,v0
800053e4:	80420000 	lb	v0,0(v0)
800053e8:	03c0e825 	move	sp,s8
800053ec:	8fbe0004 	lw	s8,4(sp)
800053f0:	27bd0008 	addiu	sp,sp,8
800053f4:	03e00008 	jr	ra
800053f8:	00000000 	nop

800053fc <sleep>:
800053fc:	27bdfff8 	addiu	sp,sp,-8
80005400:	afbe0004 	sw	s8,4(sp)
80005404:	03a0f025 	move	s8,sp
80005408:	afc40008 	sw	a0,8(s8)
8000540c:	00000000 	nop
80005410:	8fc20008 	lw	v0,8(s8)
80005414:	2443ffff 	addiu	v1,v0,-1
80005418:	afc30008 	sw	v1,8(s8)
8000541c:	1440fffc 	bnez	v0,80005410 <sleep+0x14>
80005420:	00000000 	nop
80005424:	03c0e825 	move	sp,s8
80005428:	8fbe0004 	lw	s8,4(sp)
8000542c:	27bd0008 	addiu	sp,sp,8
80005430:	03e00008 	jr	ra
80005434:	00000000 	nop

80005438 <kernel_getchar>:
80005438:	27bdffe0 	addiu	sp,sp,-32
8000543c:	afbf001c 	sw	ra,28(sp)
80005440:	afbe0018 	sw	s8,24(sp)
80005444:	03a0f025 	move	s8,sp
80005448:	0c0014aa 	jal	800052a8 <kernel_getkey>
8000544c:	00000000 	nop
80005450:	00402025 	move	a0,v0
80005454:	0c0014d6 	jal	80005358 <kernel_scantoascii>
80005458:	00000000 	nop
8000545c:	afc20010 	sw	v0,16(s8)
80005460:	240403e8 	li	a0,1000
80005464:	0c0014ff 	jal	800053fc <sleep>
80005468:	00000000 	nop
8000546c:	8fc30010 	lw	v1,16(s8)
80005470:	2402ffff 	li	v0,-1
80005474:	1062fff4 	beq	v1,v0,80005448 <kernel_getchar+0x10>
80005478:	00000000 	nop
8000547c:	8fc20010 	lw	v0,16(s8)
80005480:	03c0e825 	move	sp,s8
80005484:	8fbf001c 	lw	ra,28(sp)
80005488:	8fbe0018 	lw	s8,24(sp)
8000548c:	27bd0020 	addiu	sp,sp,32
80005490:	03e00008 	jr	ra
80005494:	00000000 	nop

80005498 <syscall4>:
80005498:	27bdfff8 	addiu	sp,sp,-8
8000549c:	afbe0004 	sw	s8,4(sp)
800054a0:	03a0f025 	move	s8,sp
800054a4:	afc40008 	sw	a0,8(s8)
800054a8:	afc5000c 	sw	a1,12(s8)
800054ac:	afc60010 	sw	a2,16(s8)
800054b0:	afc70014 	sw	a3,20(s8)
800054b4:	8f828020 	lw	v0,-32736(gp)
800054b8:	8fc30008 	lw	v1,8(s8)
800054bc:	ac430000 	sw	v1,0(v0)
800054c0:	03c0e825 	move	sp,s8
800054c4:	8fbe0004 	lw	s8,4(sp)
800054c8:	27bd0008 	addiu	sp,sp,8
800054cc:	03e00008 	jr	ra
800054d0:	00000000 	nop

800054d4 <init_syscall>:
800054d4:	27bdffe8 	addiu	sp,sp,-24
800054d8:	afbf0014 	sw	ra,20(sp)
800054dc:	afbe0010 	sw	s8,16(sp)
800054e0:	03a0f025 	move	s8,sp
800054e4:	24040008 	li	a0,8
800054e8:	3c028000 	lui	v0,0x8000
800054ec:	24455524 	addiu	a1,v0,21796
800054f0:	0c00042f 	jal	800010bc <register_exception_handler>
800054f4:	00000000 	nop
800054f8:	24040004 	li	a0,4
800054fc:	3c028000 	lui	v0,0x8000
80005500:	24455498 	addiu	a1,v0,21656
80005504:	0c001580 	jal	80005600 <register_syscall>
80005508:	00000000 	nop
8000550c:	03c0e825 	move	sp,s8
80005510:	8fbf0014 	lw	ra,20(sp)
80005514:	8fbe0010 	lw	s8,16(sp)
80005518:	27bd0018 	addiu	sp,sp,24
8000551c:	03e00008 	jr	ra
80005520:	00000000 	nop

80005524 <syscall>:
80005524:	27bdffd0 	addiu	sp,sp,-48
80005528:	afbf002c 	sw	ra,44(sp)
8000552c:	afbe0028 	sw	s8,40(sp)
80005530:	03a0f025 	move	s8,sp
80005534:	afc40030 	sw	a0,48(s8)
80005538:	afc50034 	sw	a1,52(s8)
8000553c:	afc60038 	sw	a2,56(s8)
80005540:	8fc20038 	lw	v0,56(s8)
80005544:	8c420010 	lw	v0,16(v0)
80005548:	afc20010 	sw	v0,16(s8)
8000554c:	8fc20038 	lw	v0,56(s8)
80005550:	8c420014 	lw	v0,20(v0)
80005554:	afc20014 	sw	v0,20(s8)
80005558:	8fc20038 	lw	v0,56(s8)
8000555c:	8c420018 	lw	v0,24(v0)
80005560:	afc20018 	sw	v0,24(s8)
80005564:	8fc20038 	lw	v0,56(s8)
80005568:	8c42001c 	lw	v0,28(v0)
8000556c:	afc2001c 	sw	v0,28(s8)
80005570:	8fc20038 	lw	v0,56(s8)
80005574:	24420008 	addiu	v0,v0,8
80005578:	8c420000 	lw	v0,0(v0)
8000557c:	304200ff 	andi	v0,v0,0xff
80005580:	afc20020 	sw	v0,32(s8)
80005584:	8fc20038 	lw	v0,56(s8)
80005588:	8c420000 	lw	v0,0(v0)
8000558c:	24430004 	addiu	v1,v0,4
80005590:	8fc20038 	lw	v0,56(s8)
80005594:	ac430000 	sw	v1,0(v0)
80005598:	3c028001 	lui	v0,0x8001
8000559c:	8fc30020 	lw	v1,32(s8)
800055a0:	00031880 	sll	v1,v1,0x2
800055a4:	2442f438 	addiu	v0,v0,-3016
800055a8:	00621021 	addu	v0,v1,v0
800055ac:	8c420000 	lw	v0,0(v0)
800055b0:	1040000d 	beqz	v0,800055e8 <syscall+0xc4>
800055b4:	00000000 	nop
800055b8:	3c028001 	lui	v0,0x8001
800055bc:	8fc30020 	lw	v1,32(s8)
800055c0:	00031880 	sll	v1,v1,0x2
800055c4:	2442f438 	addiu	v0,v0,-3016
800055c8:	00621021 	addu	v0,v1,v0
800055cc:	8c420000 	lw	v0,0(v0)
800055d0:	8fc40010 	lw	a0,16(s8)
800055d4:	8fc50014 	lw	a1,20(s8)
800055d8:	8fc60018 	lw	a2,24(s8)
800055dc:	8fc7001c 	lw	a3,28(s8)
800055e0:	0040f809 	jalr	v0
800055e4:	00000000 	nop
800055e8:	03c0e825 	move	sp,s8
800055ec:	8fbf002c 	lw	ra,44(sp)
800055f0:	8fbe0028 	lw	s8,40(sp)
800055f4:	27bd0030 	addiu	sp,sp,48
800055f8:	03e00008 	jr	ra
800055fc:	00000000 	nop

80005600 <register_syscall>:
80005600:	27bdfff8 	addiu	sp,sp,-8
80005604:	afbe0004 	sw	s8,4(sp)
80005608:	03a0f025 	move	s8,sp
8000560c:	afc40008 	sw	a0,8(s8)
80005610:	afc5000c 	sw	a1,12(s8)
80005614:	8fc20008 	lw	v0,8(s8)
80005618:	304200ff 	andi	v0,v0,0xff
8000561c:	afc20008 	sw	v0,8(s8)
80005620:	3c028001 	lui	v0,0x8001
80005624:	8fc30008 	lw	v1,8(s8)
80005628:	00031880 	sll	v1,v1,0x2
8000562c:	2442f438 	addiu	v0,v0,-3016
80005630:	00621021 	addu	v0,v1,v0
80005634:	8fc3000c 	lw	v1,12(s8)
80005638:	ac430000 	sw	v1,0(v0)
8000563c:	03c0e825 	move	sp,s8
80005640:	8fbe0004 	lw	s8,4(sp)
80005644:	27bd0008 	addiu	sp,sp,8
80005648:	03e00008 	jr	ra
8000564c:	00000000 	nop

80005650 <get_time_string>:
80005650:	27bdffe8 	addiu	sp,sp,-24
80005654:	afbe0014 	sw	s8,20(sp)
80005658:	03a0f025 	move	s8,sp
8000565c:	afc40018 	sw	a0,24(s8)
80005660:	afc5001c 	sw	a1,28(s8)
80005664:	afc60020 	sw	a2,32(s8)
80005668:	8fc2001c 	lw	v0,28(s8)
8000566c:	00021a02 	srl	v1,v0,0x8
80005670:	8fc20018 	lw	v0,24(s8)
80005674:	00021600 	sll	v0,v0,0x18
80005678:	00621025 	or	v0,v1,v0
8000567c:	afc2001c 	sw	v0,28(s8)
80005680:	8fc20018 	lw	v0,24(s8)
80005684:	00021202 	srl	v0,v0,0x8
80005688:	afc20018 	sw	v0,24(s8)
8000568c:	8fc20018 	lw	v0,24(s8)
80005690:	3c0355e6 	lui	v1,0x55e6
80005694:	34633b89 	ori	v1,v1,0x3b89
80005698:	00430019 	multu	v0,v1
8000569c:	00001810 	mfhi	v1
800056a0:	00032442 	srl	a0,v1,0x11
800056a4:	3c030005 	lui	v1,0x5
800056a8:	3463f5e1 	ori	v1,v1,0xf5e1
800056ac:	00830018 	mult	a0,v1
800056b0:	00001812 	mflo	v1
800056b4:	00431023 	subu	v0,v0,v1
800056b8:	afc20000 	sw	v0,0(s8)
800056bc:	8fc30000 	lw	v1,0(s8)
800056c0:	24022af3 	li	v0,10995
800056c4:	70622002 	mul	a0,v1,v0
800056c8:	8fc30000 	lw	v1,0(s8)
800056cc:	3402b16d 	li	v0,0xb16d
800056d0:	70621802 	mul	v1,v1,v0
800056d4:	3c0255e6 	lui	v0,0x55e6
800056d8:	34423b89 	ori	v0,v0,0x3b89
800056dc:	00620019 	multu	v1,v0
800056e0:	00001010 	mfhi	v0
800056e4:	00021442 	srl	v0,v0,0x11
800056e8:	3c050005 	lui	a1,0x5
800056ec:	34a5f5e1 	ori	a1,a1,0xf5e1
800056f0:	00450018 	mult	v0,a1
800056f4:	00001012 	mflo	v0
800056f8:	00621023 	subu	v0,v1,v0
800056fc:	00821021 	addu	v0,a0,v0
80005700:	afc20000 	sw	v0,0(s8)
80005704:	8fc3001c 	lw	v1,28(s8)
80005708:	3c0255e6 	lui	v0,0x55e6
8000570c:	34423b89 	ori	v0,v0,0x3b89
80005710:	00620019 	multu	v1,v0
80005714:	00001010 	mfhi	v0
80005718:	00021442 	srl	v0,v0,0x11
8000571c:	8fc30000 	lw	v1,0(s8)
80005720:	00621021 	addu	v0,v1,v0
80005724:	afc20000 	sw	v0,0(s8)
80005728:	8fc30000 	lw	v1,0(s8)
8000572c:	3c028888 	lui	v0,0x8888
80005730:	34428889 	ori	v0,v0,0x8889
80005734:	00620019 	multu	v1,v0
80005738:	00001010 	mfhi	v0
8000573c:	00021142 	srl	v0,v0,0x5
80005740:	afc20004 	sw	v0,4(s8)
80005744:	8fc30004 	lw	v1,4(s8)
80005748:	3c028888 	lui	v0,0x8888
8000574c:	34428889 	ori	v0,v0,0x8889
80005750:	00620019 	multu	v1,v0
80005754:	00001010 	mfhi	v0
80005758:	00021142 	srl	v0,v0,0x5
8000575c:	afc20008 	sw	v0,8(s8)
80005760:	8fc40000 	lw	a0,0(s8)
80005764:	3c028888 	lui	v0,0x8888
80005768:	34428889 	ori	v0,v0,0x8889
8000576c:	00820019 	multu	a0,v0
80005770:	00001010 	mfhi	v0
80005774:	00021142 	srl	v0,v0,0x5
80005778:	00401825 	move	v1,v0
8000577c:	00031080 	sll	v0,v1,0x2
80005780:	00401825 	move	v1,v0
80005784:	00031100 	sll	v0,v1,0x4
80005788:	00431023 	subu	v0,v0,v1
8000578c:	00821023 	subu	v0,a0,v0
80005790:	afc20000 	sw	v0,0(s8)
80005794:	8fc40004 	lw	a0,4(s8)
80005798:	3c028888 	lui	v0,0x8888
8000579c:	34428889 	ori	v0,v0,0x8889
800057a0:	00820019 	multu	a0,v0
800057a4:	00001010 	mfhi	v0
800057a8:	00021142 	srl	v0,v0,0x5
800057ac:	00401825 	move	v1,v0
800057b0:	00031080 	sll	v0,v1,0x2
800057b4:	00401825 	move	v1,v0
800057b8:	00031100 	sll	v0,v1,0x4
800057bc:	00431023 	subu	v0,v0,v1
800057c0:	00821023 	subu	v0,a0,v0
800057c4:	afc20004 	sw	v0,4(s8)
800057c8:	8fc40008 	lw	a0,8(s8)
800057cc:	3c02aaaa 	lui	v0,0xaaaa
800057d0:	3442aaab 	ori	v0,v0,0xaaab
800057d4:	00820019 	multu	a0,v0
800057d8:	00001010 	mfhi	v0
800057dc:	00021102 	srl	v0,v0,0x4
800057e0:	00401825 	move	v1,v0
800057e4:	000310c0 	sll	v0,v1,0x3
800057e8:	00401825 	move	v1,v0
800057ec:	00031080 	sll	v0,v1,0x2
800057f0:	00431023 	subu	v0,v0,v1
800057f4:	00821023 	subu	v0,a0,v0
800057f8:	afc20008 	sw	v0,8(s8)
800057fc:	8fc30008 	lw	v1,8(s8)
80005800:	3c02cccc 	lui	v0,0xcccc
80005804:	3442cccd 	ori	v0,v0,0xcccd
80005808:	00620019 	multu	v1,v0
8000580c:	00001010 	mfhi	v0
80005810:	000210c2 	srl	v0,v0,0x3
80005814:	304200ff 	andi	v0,v0,0xff
80005818:	24420030 	addiu	v0,v0,48
8000581c:	304300ff 	andi	v1,v0,0xff
80005820:	8fc20020 	lw	v0,32(s8)
80005824:	a0430000 	sb	v1,0(v0)
80005828:	8fc20020 	lw	v0,32(s8)
8000582c:	24440001 	addiu	a0,v0,1
80005830:	8fc30008 	lw	v1,8(s8)
80005834:	3c02cccc 	lui	v0,0xcccc
80005838:	3442cccd 	ori	v0,v0,0xcccd
8000583c:	00620019 	multu	v1,v0
80005840:	00001010 	mfhi	v0
80005844:	000210c2 	srl	v0,v0,0x3
80005848:	00021040 	sll	v0,v0,0x1
8000584c:	00022880 	sll	a1,v0,0x2
80005850:	00451021 	addu	v0,v0,a1
80005854:	00621023 	subu	v0,v1,v0
80005858:	304200ff 	andi	v0,v0,0xff
8000585c:	24420030 	addiu	v0,v0,48
80005860:	304200ff 	andi	v0,v0,0xff
80005864:	a0820000 	sb	v0,0(a0)
80005868:	8fc20020 	lw	v0,32(s8)
8000586c:	24420002 	addiu	v0,v0,2
80005870:	2403003a 	li	v1,58
80005874:	a0430000 	sb	v1,0(v0)
80005878:	8fc20020 	lw	v0,32(s8)
8000587c:	24420003 	addiu	v0,v0,3
80005880:	8fc40004 	lw	a0,4(s8)
80005884:	3c03cccc 	lui	v1,0xcccc
80005888:	3463cccd 	ori	v1,v1,0xcccd
8000588c:	00830019 	multu	a0,v1
80005890:	00001810 	mfhi	v1
80005894:	000318c2 	srl	v1,v1,0x3
80005898:	306300ff 	andi	v1,v1,0xff
8000589c:	24630030 	addiu	v1,v1,48
800058a0:	306300ff 	andi	v1,v1,0xff
800058a4:	a0430000 	sb	v1,0(v0)
800058a8:	8fc20020 	lw	v0,32(s8)
800058ac:	24440004 	addiu	a0,v0,4
800058b0:	8fc30004 	lw	v1,4(s8)
800058b4:	3c02cccc 	lui	v0,0xcccc
800058b8:	3442cccd 	ori	v0,v0,0xcccd
800058bc:	00620019 	multu	v1,v0
800058c0:	00001010 	mfhi	v0
800058c4:	000210c2 	srl	v0,v0,0x3
800058c8:	00021040 	sll	v0,v0,0x1
800058cc:	00022880 	sll	a1,v0,0x2
800058d0:	00451021 	addu	v0,v0,a1
800058d4:	00621023 	subu	v0,v1,v0
800058d8:	304200ff 	andi	v0,v0,0xff
800058dc:	24420030 	addiu	v0,v0,48
800058e0:	304200ff 	andi	v0,v0,0xff
800058e4:	a0820000 	sb	v0,0(a0)
800058e8:	8fc20020 	lw	v0,32(s8)
800058ec:	24420005 	addiu	v0,v0,5
800058f0:	2403003a 	li	v1,58
800058f4:	a0430000 	sb	v1,0(v0)
800058f8:	8fc20020 	lw	v0,32(s8)
800058fc:	24420006 	addiu	v0,v0,6
80005900:	8fc40000 	lw	a0,0(s8)
80005904:	3c03cccc 	lui	v1,0xcccc
80005908:	3463cccd 	ori	v1,v1,0xcccd
8000590c:	00830019 	multu	a0,v1
80005910:	00001810 	mfhi	v1
80005914:	000318c2 	srl	v1,v1,0x3
80005918:	306300ff 	andi	v1,v1,0xff
8000591c:	24630030 	addiu	v1,v1,48
80005920:	306300ff 	andi	v1,v1,0xff
80005924:	a0430000 	sb	v1,0(v0)
80005928:	8fc20020 	lw	v0,32(s8)
8000592c:	24440007 	addiu	a0,v0,7
80005930:	8fc30000 	lw	v1,0(s8)
80005934:	3c02cccc 	lui	v0,0xcccc
80005938:	3442cccd 	ori	v0,v0,0xcccd
8000593c:	00620019 	multu	v1,v0
80005940:	00001010 	mfhi	v0
80005944:	000210c2 	srl	v0,v0,0x3
80005948:	00021040 	sll	v0,v0,0x1
8000594c:	00022880 	sll	a1,v0,0x2
80005950:	00451021 	addu	v0,v0,a1
80005954:	00621023 	subu	v0,v1,v0
80005958:	304200ff 	andi	v0,v0,0xff
8000595c:	24420030 	addiu	v0,v0,48
80005960:	304200ff 	andi	v0,v0,0xff
80005964:	a0820000 	sb	v0,0(a0)
80005968:	03c0e825 	move	sp,s8
8000596c:	8fbe0014 	lw	s8,20(sp)
80005970:	27bd0018 	addiu	sp,sp,24
80005974:	03e00008 	jr	ra
80005978:	00000000 	nop

8000597c <time_handler>:
8000597c:	27bdffc8 	addiu	sp,sp,-56
80005980:	afbf0034 	sw	ra,52(sp)
80005984:	afbe0030 	sw	s8,48(sp)
80005988:	03a0f025 	move	s8,sp
8000598c:	afc40038 	sw	a0,56(s8)
80005990:	afc5003c 	sw	a1,60(s8)
80005994:	afc60040 	sw	a2,64(s8)
80005998:	3c028000 	lui	v0,0x8000
8000599c:	24426ba4 	addiu	v0,v0,27556
800059a0:	afc2001c 	sw	v0,28(s8)
800059a4:	40034806 	mfc0	v1,$9,6
800059a8:	40024807 	mfc0	v0,$9,7
800059ac:	afc30020 	sw	v1,32(s8)
800059b0:	afc20024 	sw	v0,36(s8)
800059b4:	27c20028 	addiu	v0,s8,40
800059b8:	8fc40024 	lw	a0,36(s8)
800059bc:	8fc50020 	lw	a1,32(s8)
800059c0:	00403025 	move	a2,v0
800059c4:	0c001594 	jal	80005650 <get_time_string>
800059c8:	00000000 	nop
800059cc:	afc00018 	sw	zero,24(s8)
800059d0:	10000012 	b	80005a1c <time_handler+0xa0>
800059d4:	00000000 	nop
800059d8:	8fc20018 	lw	v0,24(s8)
800059dc:	8fc3001c 	lw	v1,28(s8)
800059e0:	00621021 	addu	v0,v1,v0
800059e4:	90420000 	lbu	v0,0(v0)
800059e8:	00401825 	move	v1,v0
800059ec:	8fc20018 	lw	v0,24(s8)
800059f0:	2442003d 	addiu	v0,v0,61
800059f4:	afa20010 	sw	v0,16(sp)
800059f8:	00602025 	move	a0,v1
800059fc:	24050fff 	li	a1,4095
80005a00:	00003025 	move	a2,zero
80005a04:	2407001d 	li	a3,29
80005a08:	0c00117e 	jal	800045f8 <kernel_putchar_at>
80005a0c:	00000000 	nop
80005a10:	8fc20018 	lw	v0,24(s8)
80005a14:	24420001 	addiu	v0,v0,1
80005a18:	afc20018 	sw	v0,24(s8)
80005a1c:	8fc20018 	lw	v0,24(s8)
80005a20:	2842000b 	slti	v0,v0,11
80005a24:	1440ffec 	bnez	v0,800059d8 <time_handler+0x5c>
80005a28:	00000000 	nop
80005a2c:	afc00018 	sw	zero,24(s8)
80005a30:	10000012 	b	80005a7c <time_handler+0x100>
80005a34:	00000000 	nop
80005a38:	8fc20018 	lw	v0,24(s8)
80005a3c:	27c30018 	addiu	v1,s8,24
80005a40:	00621021 	addu	v0,v1,v0
80005a44:	90420010 	lbu	v0,16(v0)
80005a48:	00401825 	move	v1,v0
80005a4c:	8fc20018 	lw	v0,24(s8)
80005a50:	24420048 	addiu	v0,v0,72
80005a54:	afa20010 	sw	v0,16(sp)
80005a58:	00602025 	move	a0,v1
80005a5c:	24050fff 	li	a1,4095
80005a60:	00003025 	move	a2,zero
80005a64:	2407001d 	li	a3,29
80005a68:	0c00117e 	jal	800045f8 <kernel_putchar_at>
80005a6c:	00000000 	nop
80005a70:	8fc20018 	lw	v0,24(s8)
80005a74:	24420001 	addiu	v0,v0,1
80005a78:	afc20018 	sw	v0,24(s8)
80005a7c:	8fc20018 	lw	v0,24(s8)
80005a80:	28420008 	slti	v0,v0,8
