
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800059fc:	00000000 	nop
80005a00:	03c0e825 	move	sp,s8
80005a04:	8fbf002c 	lw	ra,44(sp)
80005a08:	8fbe0028 	lw	s8,40(sp)
80005a0c:	27bd0030 	addiu	sp,sp,48
80005a10:	03e00008 	jr	ra
80005a14:	00000000 	nop

80005a18 <register_syscall>:
80005a18:	27bdfff8 	addiu	sp,sp,-8
80005a1c:	afbe0004 	sw	s8,4(sp)
80005a20:	03a0f025 	move	s8,sp
80005a24:	afc40008 	sw	a0,8(s8)
80005a28:	afc5000c 	sw	a1,12(s8)
80005a2c:	8fc20008 	lw	v0,8(s8)
80005a30:	304200ff 	andi	v0,v0,0xff
80005a34:	afc20008 	sw	v0,8(s8)
80005a38:	3c028001 	lui	v0,0x8001
80005a3c:	8fc30008 	lw	v1,8(s8)
80005a40:	00031880 	sll	v1,v1,0x2
80005a44:	2442fd60 	addiu	v0,v0,-672
80005a48:	00621021 	addu	v0,v1,v0
80005a4c:	8fc3000c 	lw	v1,12(s8)
80005a50:	ac430000 	sw	v1,0(v0)
80005a54:	03c0e825 	move	sp,s8
80005a58:	8fbe0004 	lw	s8,4(sp)
80005a5c:	27bd0008 	addiu	sp,sp,8
80005a60:	03e00008 	jr	ra
80005a64:	00000000 	nop

80005a68 <get_time_string>:
80005a68:	27bdffe8 	addiu	sp,sp,-24
80005a6c:	afbe0014 	sw	s8,20(sp)
80005a70:	03a0f025 	move	s8,sp
80005a74:	afc40018 	sw	a0,24(s8)
80005a78:	afc5001c 	sw	a1,28(s8)
80005a7c:	afc60020 	sw	a2,32(s8)
80005a80:	8fc2001c 	lw	v0,28(s8)
80005a84:	00021a02 	srl	v1,v0,0x8
80005a88:	8fc20018 	lw	v0,24(s8)
80005a8c:	00021600 	sll	v0,v0,0x18
80005a90:	00621025 	or	v0,v1,v0
80005a94:	afc2001c 	sw	v0,28(s8)
80005a98:	8fc20018 	lw	v0,24(s8)
80005a9c:	00021202 	srl	v0,v0,0x8
80005aa0:	afc20018 	sw	v0,24(s8)
80005aa4:	8fc20018 	lw	v0,24(s8)
80005aa8:	3c0355e6 	lui	v1,0x55e6
80005aac:	34633b89 	ori	v1,v1,0x3b89
80005ab0:	00430019 	multu	v0,v1
80005ab4:	00001810 	mfhi	v1
80005ab8:	00032442 	srl	a0,v1,0x11
80005abc:	3c030005 	lui	v1,0x5
80005ac0:	3463f5e1 	ori	v1,v1,0xf5e1
80005ac4:	00830018 	mult	a0,v1
80005ac8:	00001812 	mflo	v1
80005acc:	00431023 	subu	v0,v0,v1
80005ad0:	afc20000 	sw	v0,0(s8)
80005ad4:	8fc30000 	lw	v1,0(s8)
80005ad8:	24022af3 	li	v0,10995
80005adc:	70622002 	mul	a0,v1,v0
80005ae0:	8fc30000 	lw	v1,0(s8)
80005ae4:	3402b16d 	li	v0,0xb16d
80005ae8:	70621802 	mul	v1,v1,v0
80005aec:	3c0255e6 	lui	v0,0x55e6
80005af0:	34423b89 	ori	v0,v0,0x3b89
80005af4:	00620019 	multu	v1,v0
80005af8:	00001010 	mfhi	v0
80005afc:	00021442 	srl	v0,v0,0x11
80005b00:	3c050005 	lui	a1,0x5
80005b04:	34a5f5e1 	ori	a1,a1,0xf5e1
80005b08:	00450018 	mult	v0,a1
80005b0c:	00001012 	mflo	v0
80005b10:	00621023 	subu	v0,v1,v0
80005b14:	00821021 	addu	v0,a0,v0
80005b18:	afc20000 	sw	v0,0(s8)
80005b1c:	8fc3001c 	lw	v1,28(s8)
80005b20:	3c0255e6 	lui	v0,0x55e6
80005b24:	34423b89 	ori	v0,v0,0x3b89
80005b28:	00620019 	multu	v1,v0
80005b2c:	00001010 	mfhi	v0
80005b30:	00021442 	srl	v0,v0,0x11
80005b34:	8fc30000 	lw	v1,0(s8)
80005b38:	00621021 	addu	v0,v1,v0
80005b3c:	afc20000 	sw	v0,0(s8)
80005b40:	8fc30000 	lw	v1,0(s8)
80005b44:	3c028888 	lui	v0,0x8888
80005b48:	34428889 	ori	v0,v0,0x8889
80005b4c:	00620019 	multu	v1,v0
80005b50:	00001010 	mfhi	v0
80005b54:	00021142 	srl	v0,v0,0x5
80005b58:	afc20004 	sw	v0,4(s8)
80005b5c:	8fc30004 	lw	v1,4(s8)
80005b60:	3c028888 	lui	v0,0x8888
80005b64:	34428889 	ori	v0,v0,0x8889
80005b68:	00620019 	multu	v1,v0
80005b6c:	00001010 	mfhi	v0
80005b70:	00021142 	srl	v0,v0,0x5
80005b74:	afc20008 	sw	v0,8(s8)
80005b78:	8fc40000 	lw	a0,0(s8)
80005b7c:	3c028888 	lui	v0,0x8888
80005b80:	34428889 	ori	v0,v0,0x8889
80005b84:	00820019 	multu	a0,v0
80005b88:	00001010 	mfhi	v0
80005b8c:	00021142 	srl	v0,v0,0x5
80005b90:	00401825 	move	v1,v0
80005b94:	00031080 	sll	v0,v1,0x2
80005b98:	00401825 	move	v1,v0
80005b9c:	00031100 	sll	v0,v1,0x4
80005ba0:	00431023 	subu	v0,v0,v1
80005ba4:	00821023 	subu	v0,a0,v0
80005ba8:	afc20000 	sw	v0,0(s8)
80005bac:	8fc40004 	lw	a0,4(s8)
80005bb0:	3c028888 	lui	v0,0x8888
80005bb4:	34428889 	ori	v0,v0,0x8889
80005bb8:	00820019 	multu	a0,v0
80005bbc:	00001010 	mfhi	v0
80005bc0:	00021142 	srl	v0,v0,0x5
80005bc4:	00401825 	move	v1,v0
80005bc8:	00031080 	sll	v0,v1,0x2
80005bcc:	00401825 	move	v1,v0
80005bd0:	00031100 	sll	v0,v1,0x4
80005bd4:	00431023 	subu	v0,v0,v1
80005bd8:	00821023 	subu	v0,a0,v0
80005bdc:	afc20004 	sw	v0,4(s8)
80005be0:	8fc40008 	lw	a0,8(s8)
80005be4:	3c02aaaa 	lui	v0,0xaaaa
80005be8:	3442aaab 	ori	v0,v0,0xaaab
80005bec:	00820019 	multu	a0,v0
80005bf0:	00001010 	mfhi	v0
80005bf4:	00021102 	srl	v0,v0,0x4
80005bf8:	00401825 	move	v1,v0
80005bfc:	000310c0 	sll	v0,v1,0x3
80005c00:	00401825 	move	v1,v0
80005c04:	00031080 	sll	v0,v1,0x2
80005c08:	00431023 	subu	v0,v0,v1
80005c0c:	00821023 	subu	v0,a0,v0
80005c10:	afc20008 	sw	v0,8(s8)
80005c14:	8fc30008 	lw	v1,8(s8)
80005c18:	3c02cccc 	lui	v0,0xcccc
80005c1c:	3442cccd 	ori	v0,v0,0xcccd
80005c20:	00620019 	multu	v1,v0
80005c24:	00001010 	mfhi	v0
80005c28:	000210c2 	srl	v0,v0,0x3
80005c2c:	304200ff 	andi	v0,v0,0xff
80005c30:	24420030 	addiu	v0,v0,48
80005c34:	304300ff 	andi	v1,v0,0xff
80005c38:	8fc20020 	lw	v0,32(s8)
80005c3c:	a0430000 	sb	v1,0(v0)
80005c40:	8fc20020 	lw	v0,32(s8)
80005c44:	24440001 	addiu	a0,v0,1
80005c48:	8fc30008 	lw	v1,8(s8)
80005c4c:	3c02cccc 	lui	v0,0xcccc
80005c50:	3442cccd 	ori	v0,v0,0xcccd
80005c54:	00620019 	multu	v1,v0
80005c58:	00001010 	mfhi	v0
80005c5c:	000210c2 	srl	v0,v0,0x3
80005c60:	00021040 	sll	v0,v0,0x1
80005c64:	00022880 	sll	a1,v0,0x2
80005c68:	00451021 	addu	v0,v0,a1
80005c6c:	00621023 	subu	v0,v1,v0
80005c70:	304200ff 	andi	v0,v0,0xff
80005c74:	24420030 	addiu	v0,v0,48
80005c78:	304200ff 	andi	v0,v0,0xff
80005c7c:	a0820000 	sb	v0,0(a0)
80005c80:	8fc20020 	lw	v0,32(s8)
80005c84:	24420002 	addiu	v0,v0,2
80005c88:	2403003a 	li	v1,58
80005c8c:	a0430000 	sb	v1,0(v0)
80005c90:	8fc20020 	lw	v0,32(s8)
80005c94:	24420003 	addiu	v0,v0,3
80005c98:	8fc40004 	lw	a0,4(s8)
80005c9c:	3c03cccc 	lui	v1,0xcccc
80005ca0:	3463cccd 	ori	v1,v1,0xcccd
80005ca4:	00830019 	multu	a0,v1
80005ca8:	00001810 	mfhi	v1
80005cac:	000318c2 	srl	v1,v1,0x3
80005cb0:	306300ff 	andi	v1,v1,0xff
80005cb4:	24630030 	addiu	v1,v1,48
80005cb8:	306300ff 	andi	v1,v1,0xff
80005cbc:	a0430000 	sb	v1,0(v0)
80005cc0:	8fc20020 	lw	v0,32(s8)
80005cc4:	24440004 	addiu	a0,v0,4
80005cc8:	8fc30004 	lw	v1,4(s8)
80005ccc:	3c02cccc 	lui	v0,0xcccc
80005cd0:	3442cccd 	ori	v0,v0,0xcccd
80005cd4:	00620019 	multu	v1,v0
80005cd8:	00001010 	mfhi	v0
80005cdc:	000210c2 	srl	v0,v0,0x3
80005ce0:	00021040 	sll	v0,v0,0x1
80005ce4:	00022880 	sll	a1,v0,0x2
80005ce8:	00451021 	addu	v0,v0,a1
80005cec:	00621023 	subu	v0,v1,v0
80005cf0:	304200ff 	andi	v0,v0,0xff
80005cf4:	24420030 	addiu	v0,v0,48
80005cf8:	304200ff 	andi	v0,v0,0xff
80005cfc:	a0820000 	sb	v0,0(a0)
80005d00:	8fc20020 	lw	v0,32(s8)
80005d04:	24420005 	addiu	v0,v0,5
80005d08:	2403003a 	li	v1,58
80005d0c:	a0430000 	sb	v1,0(v0)
80005d10:	8fc20020 	lw	v0,32(s8)
80005d14:	24420006 	addiu	v0,v0,6
80005d18:	8fc40000 	lw	a0,0(s8)
80005d1c:	3c03cccc 	lui	v1,0xcccc
80005d20:	3463cccd 	ori	v1,v1,0xcccd
80005d24:	00830019 	multu	a0,v1
80005d28:	00001810 	mfhi	v1
80005d2c:	000318c2 	srl	v1,v1,0x3
80005d30:	306300ff 	andi	v1,v1,0xff
80005d34:	24630030 	addiu	v1,v1,48
80005d38:	306300ff 	andi	v1,v1,0xff
80005d3c:	a0430000 	sb	v1,0(v0)
80005d40:	8fc20020 	lw	v0,32(s8)
80005d44:	24440007 	addiu	a0,v0,7
80005d48:	8fc30000 	lw	v1,0(s8)
80005d4c:	3c02cccc 	lui	v0,0xcccc
80005d50:	3442cccd 	ori	v0,v0,0xcccd
80005d54:	00620019 	multu	v1,v0
80005d58:	00001010 	mfhi	v0
80005d5c:	000210c2 	srl	v0,v0,0x3
80005d60:	00021040 	sll	v0,v0,0x1
80005d64:	00022880 	sll	a1,v0,0x2
80005d68:	00451021 	addu	v0,v0,a1
80005d6c:	00621023 	subu	v0,v1,v0
80005d70:	304200ff 	andi	v0,v0,0xff
80005d74:	24420030 	addiu	v0,v0,48
80005d78:	304200ff 	andi	v0,v0,0xff
80005d7c:	a0820000 	sb	v0,0(a0)
80005d80:	03c0e825 	move	sp,s8
80005d84:	8fbe0014 	lw	s8,20(sp)
80005d88:	27bd0018 	addiu	sp,sp,24
80005d8c:	03e00008 	jr	ra
80005d90:	00000000 	nop

80005d94 <time_handler>:
80005d94:	27bdffc8 	addiu	sp,sp,-56
80005d98:	afbf0034 	sw	ra,52(sp)
80005d9c:	afbe0030 	sw	s8,48(sp)
80005da0:	03a0f025 	move	s8,sp
80005da4:	afc40038 	sw	a0,56(s8)
80005da8:	afc5003c 	sw	a1,60(s8)
80005dac:	afc60040 	sw	a2,64(s8)
80005db0:	3c028000 	lui	v0,0x8000
80005db4:	2442745c 	addiu	v0,v0,29788
80005db8:	afc2001c 	sw	v0,28(s8)
80005dbc:	40034806 	mfc0	v1,$9,6
80005dc0:	40024807 	mfc0	v0,$9,7
80005dc4:	afc30020 	sw	v1,32(s8)
80005dc8:	afc20024 	sw	v0,36(s8)
80005dcc:	27c20028 	addiu	v0,s8,40
80005dd0:	8fc40024 	lw	a0,36(s8)
80005dd4:	8fc50020 	lw	a1,32(s8)
80005dd8:	00403025 	move	a2,v0
80005ddc:	0c00169a 	jal	80005a68 <get_time_string>
80005de0:	00000000 	nop
80005de4:	afc00018 	sw	zero,24(s8)
80005de8:	10000012 	b	80005e34 <time_handler+0xa0>
80005dec:	00000000 	nop
80005df0:	8fc20018 	lw	v0,24(s8)
80005df4:	8fc3001c 	lw	v1,28(s8)
80005df8:	00621021 	addu	v0,v1,v0
80005dfc:	90420000 	lbu	v0,0(v0)
80005e00:	00401825 	move	v1,v0
80005e04:	8fc20018 	lw	v0,24(s8)
80005e08:	2442003d 	addiu	v0,v0,61
80005e0c:	afa20010 	sw	v0,16(sp)
80005e10:	00602025 	move	a0,v1
80005e14:	24050fff 	li	a1,4095
80005e18:	00003025 	move	a2,zero
80005e1c:	2407001d 	li	a3,29
80005e20:	0c001284 	jal	80004a10 <kernel_putchar_at>
80005e24:	00000000 	nop
80005e28:	8fc20018 	lw	v0,24(s8)
80005e2c:	24420001 	addiu	v0,v0,1
80005e30:	afc20018 	sw	v0,24(s8)
80005e34:	8fc20018 	lw	v0,24(s8)
80005e38:	2842000b 	slti	v0,v0,11
80005e3c:	1440ffec 	bnez	v0,80005df0 <time_handler+0x5c>
80005e40:	00000000 	nop
80005e44:	afc00018 	sw	zero,24(s8)
80005e48:	10000012 	b	80005e94 <time_handler+0x100>
80005e4c:	00000000 	nop
80005e50:	8fc20018 	lw	v0,24(s8)
80005e54:	27c30018 	addiu	v1,s8,24
80005e58:	00621021 	addu	v0,v1,v0
80005e5c:	90420010 	lbu	v0,16(v0)
80005e60:	00401825 	move	v1,v0
80005e64:	8fc20018 	lw	v0,24(s8)
80005e68:	24420048 	addiu	v0,v0,72
80005e6c:	afa20010 	sw	v0,16(sp)
80005e70:	00602025 	move	a0,v1
80005e74:	24050fff 	li	a1,4095
80005e78:	00003025 	move	a2,zero
80005e7c:	2407001d 	li	a3,29
80005e80:	0c001284 	jal	80004a10 <kernel_putchar_at>
80005e84:	00000000 	nop
80005e88:	8fc20018 	lw	v0,24(s8)
80005e8c:	24420001 	addiu	v0,v0,1
80005e90:	afc20018 	sw	v0,24(s8)
80005e94:	8fc20018 	lw	v0,24(s8)
80005e98:	28420008 	slti	v0,v0,8
80005e9c:	1440ffec 	bnez	v0,80005e50 <time_handler+0xbc>
80005ea0:	00000000 	nop
80005ea4:	40804800 	mtc0	zero,c0_count
80005ea8:	03c0e825 	move	sp,s8
80005eac:	8fbf0034 	lw	ra,52(sp)
80005eb0:	8fbe0030 	lw	s8,48(sp)
80005eb4:	27bd0038 	addiu	sp,sp,56
80005eb8:	03e00008 	jr	ra
80005ebc:	00000000 	nop

80005ec0 <init_time>:
80005ec0:	27bdffe8 	addiu	sp,sp,-24
80005ec4:	afbf0014 	sw	ra,20(sp)
80005ec8:	afbe0010 	sw	s8,16(sp)
80005ecc:	03a0f025 	move	s8,sp
80005ed0:	24040007 	li	a0,7
80005ed4:	3c028000 	lui	v0,0x8000
80005ed8:	24455d94 	addiu	a1,v0,23956
80005edc:	0c0004ae 	jal	800012b8 <register_interrupt_handler>
80005ee0:	00000000 	nop
80005ee4:	3c0205f5 	lui	v0,0x5f5
80005ee8:	3442e100 	ori	v0,v0,0xe100
80005eec:	40825800 	mtc0	v0,c0_compare
80005ef0:	40804800 	mtc0	zero,c0_count
80005ef4:	03c0e825 	move	sp,s8
80005ef8:	8fbf0014 	lw	ra,20(sp)
80005efc:	8fbe0010 	lw	s8,16(sp)
80005f00:	27bd0018 	addiu	sp,sp,24
80005f04:	03e00008 	jr	ra
80005f08:	00000000 	nop

80005f0c <get_time>:
80005f0c:	27bdffe0 	addiu	sp,sp,-32
80005f10:	afbf001c 	sw	ra,28(sp)
80005f14:	afbe0018 	sw	s8,24(sp)
80005f18:	03a0f025 	move	s8,sp
80005f1c:	afc40020 	sw	a0,32(s8)
80005f20:	afc50024 	sw	a1,36(s8)
80005f24:	8fc20024 	lw	v0,36(s8)
80005f28:	28420009 	slti	v0,v0,9
80005f2c:	38420001 	xori	v0,v0,0x1
80005f30:	304200ff 	andi	v0,v0,0xff
80005f34:	00402025 	move	a0,v0
80005f38:	3c028000 	lui	v0,0x8000
80005f3c:	24457468 	addiu	a1,v0,29800
80005f40:	0c001964 	jal	80006590 <assert>
80005f44:	00000000 	nop
80005f48:	40034806 	mfc0	v1,$9,6
80005f4c:	40024807 	mfc0	v0,$9,7
80005f50:	afc30010 	sw	v1,16(s8)
80005f54:	afc20014 	sw	v0,20(s8)
80005f58:	8fc40014 	lw	a0,20(s8)
80005f5c:	8fc50010 	lw	a1,16(s8)
80005f60:	8fc60020 	lw	a2,32(s8)
80005f64:	0c00169a 	jal	80005a68 <get_time_string>
80005f68:	00000000 	nop
80005f6c:	8fc20020 	lw	v0,32(s8)
80005f70:	24420008 	addiu	v0,v0,8
80005f74:	a0400000 	sb	zero,0(v0)
80005f78:	03c0e825 	move	sp,s8
80005f7c:	8fbf001c 	lw	ra,28(sp)
80005f80:	8fbe0018 	lw	s8,24(sp)
80005f84:	27bd0020 	addiu	sp,sp,32
80005f88:	03e00008 	jr	ra
80005f8c:	00000000 	nop

80005f90 <kernel_memcpy>:
80005f90:	27bdfff0 	addiu	sp,sp,-16
80005f94:	afbe000c 	sw	s8,12(sp)
80005f98:	03a0f025 	move	s8,sp
80005f9c:	afc40010 	sw	a0,16(s8)
80005fa0:	afc50014 	sw	a1,20(s8)
80005fa4:	afc60018 	sw	a2,24(s8)
80005fa8:	8fc20010 	lw	v0,16(s8)
80005fac:	afc20000 	sw	v0,0(s8)
80005fb0:	8fc20014 	lw	v0,20(s8)
80005fb4:	afc20004 	sw	v0,4(s8)
80005fb8:	1000000b 	b	80005fe8 <kernel_memcpy+0x58>
80005fbc:	00000000 	nop
80005fc0:	8fc20004 	lw	v0,4(s8)
80005fc4:	90430000 	lbu	v1,0(v0)
80005fc8:	8fc20000 	lw	v0,0(s8)
80005fcc:	a0430000 	sb	v1,0(v0)
80005fd0:	8fc20000 	lw	v0,0(s8)
80005fd4:	24420001 	addiu	v0,v0,1
80005fd8:	afc20000 	sw	v0,0(s8)
80005fdc:	8fc20004 	lw	v0,4(s8)
80005fe0:	24420001 	addiu	v0,v0,1
80005fe4:	afc20004 	sw	v0,4(s8)
80005fe8:	8fc20018 	lw	v0,24(s8)
80005fec:	2443ffff 	addiu	v1,v0,-1
80005ff0:	afc30018 	sw	v1,24(s8)
80005ff4:	1440fff2 	bnez	v0,80005fc0 <kernel_memcpy+0x30>
80005ff8:	00000000 	nop
80005ffc:	8fc20010 	lw	v0,16(s8)
80006000:	03c0e825 	move	sp,s8
80006004:	8fbe000c 	lw	s8,12(sp)
80006008:	27bd0010 	addiu	sp,sp,16
8000600c:	03e00008 	jr	ra
80006010:	00000000 	nop

80006014 <kernel_memset>:
80006014:	0005282b 	sltu	a1,zero,a1
80006018:	00052823 	negu	a1,a1
8000601c:	00801025 	move	v0,a0
80006020:	10c00007 	beqz	a2,80006040 <kernel_memset+0x2c>
80006024:	30a500ff 	andi	a1,a1,0xff
80006028:	00863021 	addu	a2,a0,a2
8000602c:	00801825 	move	v1,a0
80006030:	a0650000 	sb	a1,0(v1)
80006034:	24630001 	addiu	v1,v1,1
80006038:	1466fffd 	bne	v1,a2,80006030 <kernel_memset+0x1c>
8000603c:	00000000 	nop
80006040:	03e00008 	jr	ra
80006044:	00000000 	nop

80006048 <kernel_memset_word>:
80006048:	27bdfff8 	addiu	sp,sp,-8
8000604c:	afbe0004 	sw	s8,4(sp)
80006050:	03a0f025 	move	s8,sp
80006054:	afc40008 	sw	a0,8(s8)
80006058:	afc5000c 	sw	a1,12(s8)
8000605c:	afc60010 	sw	a2,16(s8)
80006060:	10000006 	b	8000607c <kernel_memset_word+0x34>
80006064:	00000000 	nop
80006068:	8fc20008 	lw	v0,8(s8)
8000606c:	24430004 	addiu	v1,v0,4
80006070:	afc30008 	sw	v1,8(s8)
80006074:	8fc3000c 	lw	v1,12(s8)
80006078:	ac430000 	sw	v1,0(v0)
8000607c:	8fc20010 	lw	v0,16(s8)
80006080:	2443ffff 	addiu	v1,v0,-1
80006084:	afc30010 	sw	v1,16(s8)
80006088:	1440fff7 	bnez	v0,80006068 <kernel_memset_word+0x20>
8000608c:	00000000 	nop
80006090:	8fc20008 	lw	v0,8(s8)
80006094:	03c0e825 	move	sp,s8
80006098:	8fbe0004 	lw	s8,4(sp)
8000609c:	27bd0008 	addiu	sp,sp,8
800060a0:	03e00008 	jr	ra
800060a4:	00000000 	nop

800060a8 <kernel_strcmp>:
800060a8:	27bdfff8 	addiu	sp,sp,-8
800060ac:	afbe0004 	sw	s8,4(sp)
800060b0:	03a0f025 	move	s8,sp
800060b4:	afc40008 	sw	a0,8(s8)
800060b8:	afc5000c 	sw	a1,12(s8)
800060bc:	10000007 	b	800060dc <kernel_strcmp+0x34>
800060c0:	00000000 	nop
800060c4:	8fc20008 	lw	v0,8(s8)
800060c8:	24420001 	addiu	v0,v0,1
800060cc:	afc20008 	sw	v0,8(s8)
800060d0:	8fc2000c 	lw	v0,12(s8)
800060d4:	24420001 	addiu	v0,v0,1
800060d8:	afc2000c 	sw	v0,12(s8)
800060dc:	8fc20008 	lw	v0,8(s8)
800060e0:	90430000 	lbu	v1,0(v0)
800060e4:	8fc2000c 	lw	v0,12(s8)
800060e8:	90420000 	lbu	v0,0(v0)
800060ec:	14620005 	bne	v1,v0,80006104 <kernel_strcmp+0x5c>
800060f0:	00000000 	nop
800060f4:	8fc20008 	lw	v0,8(s8)
800060f8:	90420000 	lbu	v0,0(v0)
800060fc:	1440fff1 	bnez	v0,800060c4 <kernel_strcmp+0x1c>
80006100:	00000000 	nop
80006104:	8fc20008 	lw	v0,8(s8)
80006108:	90420000 	lbu	v0,0(v0)
8000610c:	00401825 	move	v1,v0
80006110:	8fc2000c 	lw	v0,12(s8)
80006114:	90420000 	lbu	v0,0(v0)
80006118:	00621023 	subu	v0,v1,v0
8000611c:	03c0e825 	move	sp,s8
80006120:	8fbe0004 	lw	s8,4(sp)
80006124:	27bd0008 	addiu	sp,sp,8
80006128:	03e00008 	jr	ra
8000612c:	00000000 	nop

80006130 <kernel_strcpy>:
80006130:	27bdfff8 	addiu	sp,sp,-8
80006134:	afbe0004 	sw	s8,4(sp)
80006138:	03a0f025 	move	s8,sp
8000613c:	afc40008 	sw	a0,8(s8)
80006140:	afc5000c 	sw	a1,12(s8)
80006144:	00000000 	nop
80006148:	8fc20008 	lw	v0,8(s8)
8000614c:	24430001 	addiu	v1,v0,1
80006150:	afc30008 	sw	v1,8(s8)
80006154:	8fc3000c 	lw	v1,12(s8)
80006158:	24640001 	addiu	a0,v1,1
8000615c:	afc4000c 	sw	a0,12(s8)
80006160:	90630000 	lbu	v1,0(v1)
80006164:	a0430000 	sb	v1,0(v0)
80006168:	90420000 	lbu	v0,0(v0)
8000616c:	1440fff6 	bnez	v0,80006148 <kernel_strcpy+0x18>
80006170:	00000000 	nop
80006174:	8fc20008 	lw	v0,8(s8)
80006178:	03c0e825 	move	sp,s8
8000617c:	8fbe0004 	lw	s8,4(sp)
80006180:	27bd0008 	addiu	sp,sp,8
80006184:	03e00008 	jr	ra
80006188:	00000000 	nop

8000618c <pow>:
8000618c:	27bdfff0 	addiu	sp,sp,-16
80006190:	afbe000c 	sw	s8,12(sp)
80006194:	03a0f025 	move	s8,sp
80006198:	afc40010 	sw	a0,16(s8)
8000619c:	afc50014 	sw	a1,20(s8)
800061a0:	24020001 	li	v0,1
800061a4:	afc20000 	sw	v0,0(s8)
800061a8:	8fc20014 	lw	v0,20(s8)
800061ac:	04410004 	bgez	v0,800061c0 <pow+0x34>
800061b0:	00000000 	nop
800061b4:	2402ffff 	li	v0,-1
800061b8:	1000000e 	b	800061f4 <pow+0x68>
800061bc:	00000000 	nop
800061c0:	10000006 	b	800061dc <pow+0x50>
800061c4:	00000000 	nop
800061c8:	8fc30000 	lw	v1,0(s8)
800061cc:	8fc20010 	lw	v0,16(s8)
800061d0:	00620018 	mult	v1,v0
800061d4:	00001012 	mflo	v0
800061d8:	afc20000 	sw	v0,0(s8)
800061dc:	8fc20014 	lw	v0,20(s8)
800061e0:	2443ffff 	addiu	v1,v0,-1
800061e4:	afc30014 	sw	v1,20(s8)
800061e8:	1440fff7 	bnez	v0,800061c8 <pow+0x3c>
800061ec:	00000000 	nop
800061f0:	8fc20000 	lw	v0,0(s8)
800061f4:	03c0e825 	move	sp,s8
800061f8:	8fbe000c 	lw	s8,12(sp)
800061fc:	27bd0010 	addiu	sp,sp,16
80006200:	03e00008 	jr	ra
80006204:	00000000 	nop

80006208 <kernel_cache>:
80006208:	27bdfff8 	addiu	sp,sp,-8
8000620c:	afbe0004 	sw	s8,4(sp)
80006210:	03a0f025 	move	s8,sp
80006214:	afc40008 	sw	a0,8(s8)
80006218:	8fc30008 	lw	v1,8(s8)
8000621c:	3c028000 	lui	v0,0x8000
80006220:	00621025 	or	v0,v1,v0
80006224:	afc20008 	sw	v0,8(s8)
80006228:	240800e9 	li	t0,233
8000622c:	40884000 	mtc0	t0,c0_badvaddr
80006230:	00404025 	move	t0,v0
80006234:	bd000000 	cache	0x0,0(t0)
80006238:	00000000 	nop
8000623c:	bd010000 	cache	0x1,0(t0)
80006240:	afc20008 	sw	v0,8(s8)
80006244:	03c0e825 	move	sp,s8
80006248:	8fbe0004 	lw	s8,4(sp)
8000624c:	27bd0008 	addiu	sp,sp,8
80006250:	03e00008 	jr	ra
80006254:	00000000 	nop

80006258 <kernel_serial_puts>:
80006258:	27bdfff8 	addiu	sp,sp,-8
8000625c:	afbe0004 	sw	s8,4(sp)
80006260:	03a0f025 	move	s8,sp
80006264:	afc40008 	sw	a0,8(s8)
80006268:	10000008 	b	8000628c <kernel_serial_puts+0x34>
8000626c:	00000000 	nop
80006270:	3c02bfc0 	lui	v0,0xbfc0
80006274:	34439018 	ori	v1,v0,0x9018
80006278:	8fc20008 	lw	v0,8(s8)
8000627c:	24440001 	addiu	a0,v0,1
80006280:	afc40008 	sw	a0,8(s8)
80006284:	90420000 	lbu	v0,0(v0)
80006288:	ac620000 	sw	v0,0(v1)
8000628c:	8fc20008 	lw	v0,8(s8)
80006290:	90420000 	lbu	v0,0(v0)
80006294:	1440fff6 	bnez	v0,80006270 <kernel_serial_puts+0x18>
80006298:	00000000 	nop
8000629c:	03c0e825 	move	sp,s8
800062a0:	8fbe0004 	lw	s8,4(sp)
800062a4:	27bd0008 	addiu	sp,sp,8
800062a8:	03e00008 	jr	ra
800062ac:	00000000 	nop

800062b0 <kernel_serial_putc>:
800062b0:	27bdfff8 	addiu	sp,sp,-8
800062b4:	afbe0004 	sw	s8,4(sp)
800062b8:	03a0f025 	move	s8,sp
800062bc:	00801025 	move	v0,a0
800062c0:	a3c20008 	sb	v0,8(s8)
800062c4:	3c02bfc0 	lui	v0,0xbfc0
800062c8:	34429018 	ori	v0,v0,0x9018
800062cc:	93c30008 	lbu	v1,8(s8)
800062d0:	ac430000 	sw	v1,0(v0)
800062d4:	03c0e825 	move	sp,s8
800062d8:	8fbe0004 	lw	s8,4(sp)
800062dc:	27bd0008 	addiu	sp,sp,8
800062e0:	03e00008 	jr	ra
800062e4:	00000000 	nop

800062e8 <is_bound>:
800062e8:	27bdfff8 	addiu	sp,sp,-8
800062ec:	afbe0004 	sw	s8,4(sp)
800062f0:	03a0f025 	move	s8,sp
800062f4:	afc40008 	sw	a0,8(s8)
800062f8:	afc5000c 	sw	a1,12(s8)
800062fc:	8fc2000c 	lw	v0,12(s8)
80006300:	2443ffff 	addiu	v1,v0,-1
80006304:	8fc20008 	lw	v0,8(s8)
80006308:	00621024 	and	v0,v1,v0
8000630c:	2c420001 	sltiu	v0,v0,1
80006310:	304200ff 	andi	v0,v0,0xff
80006314:	03c0e825 	move	sp,s8
